Period,Sales,Year,Month,lag_1,lag_2,lag_3,roll_3,roll_6,Category_raw,Category_Office Supplies,Category_Technology
2015-07-01,6812.227,2015,7,6030.378000000001,12731.452000000001,5879.2535,8213.694500000001,6963.561916666667,Furniture,False,False
2015-08-01,9030.7538,2015,8,6812.227,6030.378000000001,12731.452000000001,8524.685666666666,7380.5794166666665,Furniture,False,False
2015-09-01,10805.701,2015,9,9030.7538,6812.227,6030.378000000001,7291.119600000001,8685.630383333335,Furniture,False,False
2015-10-01,7253.527999999999,2015,10,10805.701,9030.7538,6812.227,8882.893933333333,8548.294216666667,Furniture,False,False
2015-11-01,11360.068,2015,11,7253.527999999999,10805.701,9030.7538,9029.994266666667,8777.339966666666,Furniture,False,False
2015-12-01,13541.856,2015,12,11360.068,7253.527999999999,10805.701,9806.432333333332,8548.775966666666,Furniture,False,False
2016-01-01,4995.776,2016,1,13541.856,11360.068,7253.527999999999,10718.483999999999,9800.688966666667,Furniture,False,False
2016-02-01,2477.58,2016,2,4995.776,13541.856,11360.068,9965.9,9497.947133333333,Furniture,False,False
2016-03-01,3545.556,2016,3,2477.58,4995.776,13541.856,7005.0706666666665,8405.7515,Furniture,False,False
2016-04-01,9049.932,2016,4,3545.556,2477.58,4995.776,3672.9706666666666,7195.727333333333,Furniture,False,False
2016-05-01,12569.469000000001,2016,5,9049.932,3545.556,2477.58,5024.356000000001,7495.128000000001,Furniture,False,False
2016-06-01,17205.6925,2016,6,12569.469000000001,9049.932,3545.556,8388.319000000001,7696.694833333332,Furniture,False,False
2016-07-01,5969.808,2016,7,17205.6925,12569.469000000001,9049.932,12941.697833333334,8307.33425,Furniture,False,False
2016-08-01,9881.194,2016,8,5969.808,17205.6925,12569.469000000001,11914.989833333333,8469.672916666668,Furniture,False,False
2016-09-01,13563.5766,2016,9,9881.194,5969.808,17205.6925,11018.898166666666,9703.608583333335,Furniture,False,False
2016-10-01,4174.879,2016,10,13563.5766,9881.194,5969.808,9804.859533333334,11373.278683333336,Furniture,False,False
2016-11-01,14115.034,2016,11,4174.879,13563.5766,9881.194,9206.549866666666,10560.76985,Furniture,False,False
2016-12-01,9812.894,2016,12,14115.034,4174.879,13563.5766,10617.829866666667,10818.364016666666,Furniture,False,False
2017-01-01,5950.823,2017,1,9812.894,14115.034,4174.879,9367.602333333334,9586.230933333332,Furniture,False,False
2017-02-01,17905.412,2017,2,5950.823,9812.894,14115.034,9959.583666666667,9583.066766666667,Furniture,False,False
2017-03-01,6625.768,2017,3,17905.412,5950.823,9812.894,11223.043,10920.436433333334,Furniture,False,False
2017-04-01,8803.853000000001,2017,4,6625.768,17905.412,5950.823,10160.667666666666,9764.135,Furniture,False,False
2017-05-01,14383.246,2017,5,8803.853000000001,6625.768,17905.412,11111.677666666668,10535.630666666668,Furniture,False,False
2017-06-01,7299.393,2017,6,14383.246,8803.853000000001,6625.768,9937.622333333333,10580.332666666667,Furniture,False,False
